,timestamp,signal,anomaly
0,1222819200,0.02458935684071584,0
1,1222840800,0.02458935684071584,0
2,1222862400,0.02458935684071584,0
3,1222884000,0.02458935684071584,0
4,1222905600,0.02458935684071584,0
5,1222927200,0.02458935684071584,0
6,1222948800,0.02458935684071584,0
7,1222970400,-0.31047192375922705,0
8,1222992000,-0.31047192375922705,0
9,1223013600,0.02458935684071584,0
10,1223035200,-0.31047192375922705,0
11,1223056800,-0.31047192375922705,0
12,1223078400,-0.31047192375922705,0
13,1223100000,-0.31047192375922705,0
14,1223121600,-0.31047192375922705,0
15,1223143200,-0.6454921209887772,0
16,1223164800,-0.6454921209887772,0
17,1223186400,-0.6454921209887772,0
18,1223208000,-0.6454921209887772,0
19,1223229600,-0.6552915452295114,0
20,1223251200,-0.6552915452295114,0
21,1223272800,-0.6552915452295114,0
22,1223294400,-0.6552915452295114,0
23,1223316000,-0.6552915452295114,0
24,1223337600,-0.3301650223926291,0
25,1223359200,-0.3301650223926291,0
26,1223380800,-0.665103052881511,0
27,1223402400,-0.665103052881511,0
28,1223424000,-0.665103052881511,0
29,1223445600,-0.665103052881511,0
30,1223467200,-0.665103052881511,0
31,1223488800,-0.6748955692961367,0
32,1223510400,-0.6748955692961367,0
33,1223532000,-0.6748955692961367,0
34,1223553600,-0.6748955692961367,0
35,1223575200,-0.6748955692961367,0
36,1223596800,-0.6748955692961367,0
37,1223618400,-0.6748955692961367,0
38,1223640000,-0.6748955692961367,0
39,1223661600,-0.34985959992756044,0
40,1223683200,-0.34985959992756044,0
41,1223704800,-0.34985959992756044,0
42,1223726400,-0.34985959992756044,0
43,1223748000,-0.34985959992756044,0
44,1223769600,-0.014962652809071388,0
45,1223791200,-0.014962652809071388,0
46,1223812800,-0.014962652809071388,0
47,1223834400,-0.014962652809071388,0
48,1223856000,0.31997537767981044,0
49,1223877600,0.31997537767981044,0
50,1223899200,0.31997537767981044,0
51,1223920800,0.31997537767981044,0
52,1223942400,0.31997537767981044,0
53,1223964000,0.6549544915390833,0
54,1223985600,0.9799841488696543,0
55,1224007200,0.6549544915390833,0
56,1224028800,0.6549544915390833,0
57,1224050400,0.6549544915390833,0
58,1224072000,0.6549544915390833,0
59,1224093600,0.6549544915390833,0
60,1224115200,0.6549544915390833,0
61,1224136800,0.9899746887686334,0
62,1224158400,0.9899746887686334,0
63,1224180000,0.9899746887686334,0
64,1224201600,0.6549544915390833,0
65,1224223200,0.9899746887686334,0
66,1224244800,0.9899746887686334,0
67,1224266400,0.9899746887686334,0
68,1224288000,0.9899746887686334,0
69,1224309600,0.9899746887686334,0
70,1224331200,0.6649387194000571,0
71,1224352800,1.0,0
72,1224374400,0.6748955692961385,0
73,1224396000,0.6748955692961385,0
74,1224417600,0.3497690464592562,0
75,1224439200,0.3497690464592562,0
76,1224460800,0.3497690464592562,0
77,1224482400,0.3497690464592562,0
78,1224504000,0.02458935684071584,0
79,1224525600,0.02458935684071584,0
80,1224547200,0.02458935684071584,0
81,1224568800,0.02458935684071584,0
82,1224590400,0.02458935684071584,0
83,1224612000,0.02458935684071584,0
84,1224633600,0.02458935684071584,0
85,1224655200,0.02458935684071584,0
86,1224676800,0.02458935684071584,0
87,1224698400,0.02458935684071584,0
88,1224720000,0.02458935684071584,0
89,1224741600,0.02458935684071584,0
90,1224763200,0.02458935684071584,0
91,1224784800,0.02458935684071584,0
92,1224806400,0.02458935684071584,0
93,1224828000,0.02458935684071584,0
94,1224849600,0.02458935684071584,0
95,1224871200,-0.31047192375922705,0
96,1224892800,-0.31047192375922705,0
97,1224914400,0.02458935684071584,0
98,1224936000,-0.31047192375922705,0
99,1224957600,-0.31047192375922705,0
100,1224979200,-0.31047192375922705,0
101,1225000800,-0.31047192375922705,0
102,1225022400,-0.31047192375922705,0
103,1225044000,-0.6454921209887772,0
104,1225065600,-0.6454921209887772,0
105,1225087200,-0.6454921209887772,0
106,1225108800,-0.6454921209887772,0
107,1225130400,-0.3203124313702368,0
108,1225152000,-0.3203124313702368,0
109,1225173600,-0.6552915452295114,0
110,1225195200,-0.6552915452295114,0
111,1225216800,-0.6552915452295114,0
112,1225238400,-0.6552915452295114,0
113,1225260000,-0.6552915452295114,0
114,1225281600,-0.665103052881511,0
115,1225303200,-0.665103052881511,0
116,1225324800,-0.665103052881511,0
117,1225346400,-0.665103052881511,0
118,1225368000,-0.665103052881511,0
119,1225389600,-0.33999862217764765,0
120,1225411200,-0.33999862217764765,0
121,1225432800,-0.6748955692961367,0
122,1225454400,-0.6748955692961367,0
123,1225476000,-0.6748955692961367,0
124,1225497600,-0.6748955692961367,0
125,1225519200,-0.6748955692961367,0
126,1225540800,-0.6748955692961367,0
127,1225562400,-0.34985959992756044,0
128,1225584000,-0.34985959992756044,0
129,1225605600,-0.34985959992756044,0
130,1225627200,-0.34985959992756044,0
131,1225648800,-0.34985959992756044,0
132,1225670400,-0.34985959992756044,0
133,1225692000,-0.34985959992756044,0
134,1225713600,-0.34985959992756044,0
135,1225735200,-0.014962652809071388,0
136,1225756800,-0.014962652809071388,0
137,1225778400,-0.014962652809071388,0
138,1225800000,0.31997537767981044,0
139,1225821600,0.31997537767981044,0
140,1225843200,0.6450050350103815,0
141,1225864800,0.31997537767981044,0
142,1225886400,0.31997537767981044,0
143,1225908000,0.31997537767981044,0
144,1225929600,0.9799841488696543,0
145,1225951200,0.6549544915390833,0
146,1225972800,0.9799841488696543,0
147,1225994400,0.6549544915390833,0
148,1226016000,0.6549544915390833,0
149,1226037600,0.6549544915390833,0
150,1226059200,0.9799841488696543,0
151,1226080800,0.9899746887686334,0
152,1226102400,0.9899746887686334,0
153,1226124000,0.9899746887686334,0
154,1226145600,0.9899746887686334,0
155,1226167200,0.9899746887686334,0
156,1226188800,0.9899746887686334,0
157,1226210400,0.9899746887686334,0
158,1226232000,0.9899746887686334,0
159,1226253600,0.6649387194000571,0
160,1226275200,0.6649387194000571,0
161,1226296800,0.6649387194000571,0
162,1226318400,0.6748955692961385,0
163,1226340000,0.6748955692961385,0
164,1226361600,0.6748955692961385,0
165,1226383200,0.014707765859313325,0
166,1226404800,0.3497690464592562,0
167,1226426400,0.3497690464592562,0
168,1226448000,0.3497690464592562,0
169,1226469600,0.02458935684071584,0
170,1226491200,0.02458935684071584,0
171,1226512800,0.02458935684071584,0
172,1226534400,0.02458935684071584,0
173,1226556000,0.02458935684071584,0
174,1226577600,0.02458935684071584,0
175,1226599200,0.02458935684071584,0
176,1226620800,0.02458935684071584,0
177,1226642400,0.02458935684071584,0
178,1226664000,0.02458935684071584,0
179,1226685600,0.02458935684071584,0
180,1226707200,0.02458935684071584,0
181,1226728800,0.02458935684071584,0
182,1226750400,0.02458935684071584,0
183,1226772000,0.02458935684071584,0
184,1226793600,-0.31047192375922705,0
185,1226815200,-0.31047192375922705,0
186,1226836800,-0.31047192375922705,0
187,1226858400,-0.31047192375922705,0
188,1226880000,-0.31047192375922705,0
189,1226901600,-0.31047192375922705,0
190,1226923200,-0.6454921209887772,0
191,1226944800,-0.6454921209887772,0
192,1226966400,-0.6454921209887772,0
193,1226988000,-0.6454921209887772,0
194,1227009600,-0.3203124313702368,0
195,1227031200,-0.6454921209887772,0
196,1227052800,-0.6454921209887772,0
197,1227074400,-0.6552915452295114,0
198,1227096000,-0.6552915452295114,0
199,1227117600,-0.6552915452295114,0
200,1227139200,-0.6552915452295114,0
201,1227160800,-0.665103052881511,0
202,1227182400,-0.665103052881511,0
203,1227204000,-0.665103052881511,0
204,1227225600,-0.665103052881511,0
205,1227247200,-0.665103052881511,0
206,1227268800,-0.665103052881511,0
207,1227290400,-0.6748955692961367,0
208,1227312000,-0.6748955692961367,0
209,1227333600,-0.6748955692961367,0
210,1227355200,-0.6748955692961367,0
211,1227376800,-0.6748955692961367,0
212,1227398400,-0.6748955692961367,0
213,1227420000,-0.34985959992756044,0
214,1227441600,-0.6748955692961367,0
215,1227463200,-0.34985959992756044,0
216,1227484800,-0.34985959992756044,0
217,1227506400,-0.34985959992756044,0
218,1227528000,-0.014962652809071388,0
219,1227549600,-0.34985959992756044,0
220,1227571200,-0.014962652809071388,0
221,1227592800,-0.014962652809071388,0
222,1227614400,-0.014962652809071388,0
223,1227636000,0.31997537767981044,0
